父生我身(부생아신)하시고        아버지는 내 몸을 낳으시고

母鞠我身(모국아신)이로다        어머니는 내 몸을 기르셨다.

腹以懷我(복이회아)하시고        배로써 나를 품어 주시고

乳以哺我(유이포아)로다            젖으로써 나를 먹여 주셨다.


以衣溫我(이의온아)하시고        옷으로써 나를 따뜻하게 하시고

以食飽我(이식포아)로다           밥으로써 나를 배부르게 하셨다.

恩高如天(은고여천)하시고        은혜는 높기가 하늘과 같으시고

德厚似地(덕후사지)하시니        덕은 두텁기가 땅과 같으시니


爲人子者(위인자자)가              사람의 자식된 자가

曷不爲孝(갈불위효)리오           어찌 효도를 하지 않겠는가?

欲報其德(욕보기덕)인댄           그 은덕을 갚고자 하면

昊天罔極(호천망극)이로다        하늘처럼 다함이 없다.


晨必先起(신필선기)하야           새벽에는 반드시 먼저 일어나

必洗必漱(필선필수)하며           반드시 세수하고 반드시 양치질하며,

昏定晨省(혼정신성)하고           저녁엔 잠자리를 정하고 새벽엔 문안을 살피고,

冬溫夏淸(동온하정) 하라          겨울엔 따뜻하고 여름엔 시원하게 해 드려라.


父母呼我(부모호아)어시든         부모님께서 나를 부르시거든

唯而趨進(유이추진)하고            빨리 대답하고 달려 나가고

父母使我(부모사아)어시든         부모님께서 나를 부리시거든

勿逆勿怠(말역말태)하라            거스르지 말고 게을리하지 말라.


父母有命(부모유명)이어시든      부모님께서 명하는 것이 있으시거든

俯首敬聽(부수경청)하라            머리를 숙이고 공경히 들어라.

坐命坐聽(좌명좌청)하고            앉아서 명하시면 앉아서 듣고

立命立聽(입명입청)하라            서서 명하시면 서서 들어라.


父母出入(부모출입)이어시든     부모님께서 출입하시거든

每必起立(부필기립)하라           매번 반드시 일어나 서라.

父母衣服(무모의복)을              부모님의 의복을

勿踰勿踐(물유물천)하라           넘어 다니지 말고 밟지 말라.


父母有疾(부모유질)이어시든     부모님께서 병을 앓으시거든

憂而謀(우이모) 하라                 근심하고 낫게 하기를 꾀하라.

對案不食(대안불식)이어시든     밥상을 대하시고서 잡수시지 않으시거든

思得良饌하(사득양찬)라           좋은 음식을 장만할 것을 생각하라.


出必告之(출필곡지)하고           밖에 나갈 때에는 반드시 아뢰고

反必面之(반필면지)하라           돌아오면 반드시 뵈어라.

